Timestamp, pH Value
2024-11-19 23:44:15, Raw ADC: 536	Voltage: 2.62	Calibrataw ADC: 533	Voltage: 2.60	Calibrated pH: 6.88
2024-11-19 23:44:16, Raw ADC: 534	Voltage: 2.61	Calibrated pH: 6.87
2024-11-19 23:44:17, Raw ADC: 533	Voltage: 2.60	Calibrated pH: 6.88
2024-11-19 23:44:18, Raw ADC: 5rated pH: 6.87
2024-11-19 23:44:19, Raw ADC: 537	Voltage: 2.62	Calibrated pH: 6.85
2024-11-19 23:44:20, Raw ADC: 537ed pH: 6.85
2024-11-19 23:44:21, Raw ADC: 537	Voltage: 2.62	Calibrated pH: 6.85
2024-11-19 23:44:22, Raw ADC: 533	Voltage: ed pH: 6.88
2024-11-19 23:44:23, Raw ADC: 531	Voltage: 2.59	Calibrated pH: 6.89
2024-11-19 23:44:24, Raw ADC: 535	Voltage: 2.61	Calibrated pH: 6.87
2024-11-19 23:44:25, Raw ADC: 536	Voltage: 2.62	Calibrated pH: 6.86
2024-11-19 23:44:26, Raw ADC: 537	Voltage: 2.62	Calibrated pH: 6.85
2024-11-19 23:44:27, Raw ADC: 533	Voltage: 2.60	Calibrated pH: 6.88
2024-11-19 23:44:28, Raw ADCted pH: 6.88
2024-11-19 23:44:29, Rated pH: 6.87
2024-11-19 23:44:30, Raw ADC: 535	Voltage:ted pH: 6.87
2024-11-19 23:44:31, Rated pH: 6.88
2024-11-19 23:44:32, Raw ADC: 532	Voltage: 2.60	Calibrated pH: 6.88
Timestamp, pH Value
2024-11-19 23:46:09, Raw ADC: 536	Voltage: 2.62	Calibrated pH: 6.86
2024-11-19 23:46:10, Raw ADC: 5rH: 6.86
2024-11-19 23:46:11, Raw ADC: 532	Voltage: 2.60	Calibrated pH: 6.88
2024-11-19 23:46:12, w ADC: 536	Voltage: 2.62	Calibrated pH: 6.86
2024-11-19 23:46:13, Raw ADC: 537	Voltage:ted pH: 6.85
2024-11-19 23:46:14, Raw ADC: 534	Voltage: 2.61	Calibrated pH: 6.87
2024-11-19 23:46:15, Raw ADC: 533	Voltage: 2.60rated pH: 6.88
2024-11-19 23:46:16, Raw ADC: 535	Voltage: 2.61	Calibrated pH: 6.87
2024-11-19 23:46:17, Rrated pH: 6.86
2024-11-19 23:46:18, Raw ADC: 535	Voltage: red pH: 6.87
Timestamp, pH Value
2024-11-19 23:48:54, pH Sensor Calibration
2024-11-19 23:48:54, Calibrated pH: 6.87
2024-11-19 23:48:55, Calibrated pH: 6.87
2024-11-19 23:48:56, Calibrated pH: 6.87
2024-11-19 23:48:57, Calibrated pH: 6.86
2024-11-19 23:48:58, Calibrated pH: 6.86
2024-11-19 23:48:59, Calibrated pH: 6.85
2024-11-19 23:49:00, Calibrated pH: 6.85
2024-11-19 23:49:01, Calibrated pH: 6.87
2024-11-19 23:49:02, Calibrated pH: 6.88
2024-11-19 23:49:03, Calibrated pH: 6.88
2024-11-19 23:49:04, Calibrated pH: 6.87
2024-11-19 23:49:05, Calibrated pH: 6.87
2024-11-19 23:49:06, Calibrated pH: 6.86
2024-11-19 23:49:07, Calibrated pH: 6.85
2024-11-19 23:49:08, Calibrated pH: 6.85
2024-11-19 23:49:09, Calibrated pH: 6.86
2024-11-19 23:49:10, Calibrated pH: 6.85
2024-11-19 23:49:11, Calibrated pH: 6.85
2024-11-19 23:49:12, Calibrated pH: 6.85
2024-11-19 23:49:13, Calibrated pH: 6.86
2024-11-19 23:49:14, Calibrated pH: 6.87
2024-11-19 23:49:15, Calibrated pH: 6.87
2024-11-19 23:49:16, Calibrated pH: 6.85
2024-11-19 23:49:17, Calibrated pH: 6.88
2024-11-19 23:49:18, Calibrated pH: 6.87
2024-11-19 23:49:19, Calibrated pH: 6.87
2024-11-19 23:49:20, Calibrated pH: 6.87
2024-11-19 23:49:21, Calibrated pH: 6.87
2024-11-19 23:49:22, Calibrated pH: 6.87
2024-11-19 23:49:23, Calibrated pH: 6.87
2024-11-19 23:49:24, Calibrated pH: 6.86
2024-11-19 23:49:25, Calibrated pH: 6.87
